0.000000000000000000e+00,1.000000000000000056e-01,2.000000000000000111e-01,3.000000000000000444e-01,4.000000000000000222e-01,5.000000000000000000e-01,6.000000000000000888e-01,7.000000000000000666e-01,8.000000000000000444e-01,9.000000000000000222e-01,1.000000000000000000e+00,1.100000000000000089e+00,1.200000000000000178e+00,1.300000000000000044e+00,1.400000000000000133e+00,1.500000000000000000e+00,1.600000000000000089e+00,1.700000000000000178e+00,1.800000000000000044e+00,1.900000000000000133e+00,2.000000000000000000e+00
0.000000000000000000e+00,5.543211665986714776e-01,8.969104882401432999e-01,8.969104882401432999e-01,5.543211665986715886e-01,1.154924591467812632e-16,-5.543211665986716996e-01,-8.969104882401432999e-01,-8.969104882401434109e-01,-5.543211665986716996e-01,-2.309849182935625265e-16,5.543211665986719217e-01,8.969104882401435219e-01,8.969104882401434109e-01,5.543211665986716996e-01,3.464773774403437651e-16,-5.543211665986711445e-01,-8.969104882401437440e-01,-8.969104882401435219e-01,-5.543211665986718106e-01,-4.619698365871250530e-16
0.000000000000000000e+00,4.477412869084814173e-01,7.244606203845412873e-01,7.244606203845412873e-01,4.477412869084815283e-01,9.328660964527743028e-17,-4.477412869084816394e-01,-7.244606203845412873e-01,-7.244606203845413983e-01,-4.477412869084816394e-01,-1.865732192905548606e-16,4.477412869084818059e-01,7.244606203845413983e-01,7.244606203845413983e-01,4.477412869084816394e-01,2.798598289358322662e-16,-4.477412869084811953e-01,-7.244606203845416204e-01,-7.244606203845413983e-01,-4.477412869084816949e-01,-3.731464385811097211e-16
0.000000000000000000e+00,2.778311640585799380e-01,4.495402665807305409e-01,4.495402665807305409e-01,2.778311640585799935e-01,5.788594464401809083e-17,-2.778311640585800490e-01,-4.495402665807305409e-01,-4.495402665807305964e-01,-2.778311640585800490e-01,-1.157718892880361817e-16,2.778311640585801601e-01,4.495402665807306519e-01,4.495402665807305964e-01,2.778311640585800490e-01,1.736578339320542725e-16,-2.778311640585798270e-01,-4.495402665807307629e-01,-4.495402665807306519e-01,-2.778311640585801046e-01,-2.315437785760723633e-16
0.000000000000000000e+00,2.078268866187781005e-01,3.362709663252536618e-01,3.362709663252536618e-01,2.078268866187781283e-01,4.330059838721572488e-17,-2.078268866187781838e-01,-3.362709663252536618e-01,-3.362709663252537173e-01,-2.078268866187781838e-01,-8.660119677443144976e-17,2.078268866187782671e-01,3.362709663252537173e-01,3.362709663252537173e-01,2.078268866187781838e-01,1.299017951616471623e-16,-2.078268866187779895e-01,-3.362709663252538284e-01,-3.362709663252537173e-01,-2.078268866187782116e-01,-1.732023935488628995e-16
0.000000000000000000e+00,3.701297784398994706e-01,5.988825617642253851e-01,5.988825617642253851e-01,3.701297784398995816e-01,7.711630168801810816e-17,-3.701297784398996371e-01,-5.988825617642253851e-01,-5.988825617642254961e-01,-3.701297784398996371e-01,-1.542326033760362163e-16,3.701297784398997481e-01,5.988825617642254961e-01,5.988825617642254961e-01,3.701297784398996371e-01,2.313489050640542752e-16,-3.701297784398993040e-01,-5.988825617642256072e-01,-5.988825617642254961e-01,-3.701297784398996926e-01,-3.084652067520724326e-16
0.000000000000000000e+00,1.295380364451430844e-01,2.095969458041641031e-01,2.095969458041641031e-01,1.295380364451431121e-01,2.698916672061067737e-17,-1.295380364451431399e-01,-2.095969458041641031e-01,-2.095969458041641309e-01,-1.295380364451431399e-01,-5.397833344122135475e-17,1.295380364451431676e-01,2.095969458041641587e-01,2.095969458041641309e-01,1.295380364451431399e-01,8.096750016183202288e-17,-1.295380364451430011e-01,-2.095969458041641864e-01,-2.095969458041641587e-01,-1.295380364451431676e-01,-1.079566668824427095e-16
0.000000000000000000e+00,8.843390727017269581e-02,1.430890677210958362e-01,1.430890677210958362e-01,8.843390727017270969e-02,1.842514779881245263e-17,-8.843390727017272357e-02,-1.430890677210958362e-01,-1.430890677210958639e-01,-8.843390727017272357e-02,-3.685029559762490525e-17,8.843390727017275132e-02,1.430890677210958639e-01,1.430890677210958639e-01,8.843390727017272357e-02,5.527544339643735171e-17,-8.843390727017264030e-02,-1.430890677210958917e-01,-1.430890677210958639e-01,-8.843390727017273745e-02,-7.370059119524981050e-17
0.000000000000000000e+00,1.490504508728125455e-01,2.411686955507071350e-01,2.411686955507071350e-01,1.490504508728125732e-01,3.105456573824234921e-17,-1.490504508728126287e-01,-2.411686955507071350e-01,-2.411686955507071628e-01,-1.490504508728126287e-01,-6.210913147648469842e-17,1.490504508728126842e-01,2.411686955507071906e-01,2.411686955507071628e-01,1.490504508728126287e-01,9.316369721472704763e-17,-1.490504508728124622e-01,-2.411686955507072461e-01,-2.411686955507071906e-01,-1.490504508728126565e-01,-1.242182629529693968e-16
0.000000000000000000e+00,3.610889247304762684e-01,5.842541531750630179e-01,5.842541531750630179e-01,3.610889247304763794e-01,7.523264562253802295e-17,-3.610889247304764349e-01,-5.842541531750630179e-01,-5.842541531750631290e-01,-3.610889247304764349e-01,-1.504652912450760459e-16,3.610889247304765459e-01,5.842541531750632400e-01,5.842541531750631290e-01,3.610889247304764349e-01,2.256979368676140195e-16,-3.610889247304761018e-01,-5.842541531750633510e-01,-5.842541531750632400e-01,-3.610889247304764904e-01,-3.009305824901520918e-16
